-- Merging decision tree log ---
manifest
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\97e81b357091b2a56c7cb4734bc969b6\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c22bb9be037b36fa2ab969dc895cdc8a\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\4b360c5c114f9e352d4687d747fd2bee\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\60c08ebd738d4c59bb509f652227a547\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\9f505ace085dc9cfd4d8fb709fe734e0\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\441bb2eba439bf1be617e257050261d4\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d10ce5a6ed801c69c3afb95a9ceece59\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\23a5a51d5bba1ad1ae69d9604252a168\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\270b4fb87539cf0ce7c3b01ef39094d5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\66dd6f685a209963fd545b312eb34e54\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cab544e62089cfc079a9f47439a9b724\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\004b367fc1390fb99b882ec4281a2f5d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\421dbb364e7f4f6d662d058ebdbf24ad\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\f777cc6725d33875e676c265dc5e23c4\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d237de972efc43f49ee5084fa8d70370\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\19da1e3a9bde5aee96965b847cf6fa03\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\82ca9ca3ec88917e7a24dd235107c334\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\6c4b1710097ca39c15e98583ed25a574\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\14b252695ddd59b5a4e59b589bed54ca\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\184707ce77392260fbe12f5f2a9e8b44\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d5596ba3d608078469666e3213050b2f\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\10125658c5c6f3e0fd2407cd7157ef68\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b94c217e0601e831e4eeecdaedf83b69\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\a080c8e39d7db64b7a7b177ce1a45501\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16a87040c6cf5901702d3b5d916e7528\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.patrykandpatrick.vico:core:1.13.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\bd8b31d77ed6fbb69defe86d2d5f130d\transformed\core-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\8899d447e1e39bb842415cfa31d722ff\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\a90158bed1f29246cf6411a766b91660\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\6e1827976476ecbb9bde77674cba0ed3\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7042289aac05c3aa9d39181068afc91f\transformed\datastore-preferences-1.1.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\pawan\.gradle\caches\9.6.1\transforms\70256672690ffd107949be1ffa59b6ad\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\310859062a7e902e363987b97fae707c\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\21d0142e4297fa24d2ebd680486fd9cf\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\88e29dd03bbd4f792ede70e213ebdd0f\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cab96eb9573c887b9c1d37fca14a145d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\1f7017575629cf201842b666037ea39f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\206264b2c6d9da09af2d8025f95c64db\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\369e9d8da0d2ee4ce61071696a2bf54e\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\364c7140c41e7a4dd9ff496132d99766\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\f7d43852e94a3422d02c005a6de257cc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\a3e2e82bc9f7778bc6d56329662db0ec\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\739a60567d9a2991bc2316c7b6c77cfb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\97cce50ce7b20b47b03659c5b1432a30\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\2d939c8c11ca4d77698d198a80fae68f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b5bf29b929db4f9a68fc92684c4b1f3f\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fbb996ccde6a0bb95b950fc855406140\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\aca92b83e1b07979b17b2e564873e565\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\8ead6719fad991ef69ce4c829b28800e\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7edbc103c472e21eaeaf25ab44701d8b\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\cdf0bb0061745ece364a8726c1541e0b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\da80c2a17f5753707f90f95517250efb\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\pawan\.gradle\caches\9.6.1\transforms\071d5f4ecab7e0b35588a0766ac3134d\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0e3b719ee8bf267e5b7cf3ddfae44d18\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.4] C:\Users\pawan\.gradle\caches\9.6.1\transforms\192eccb56c6db51f8f377c2f0c40844b\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\67b16abd50807a8f0afec177494dce5d\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\601f18b708fcffa00998f138d36e02e2\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\627b10e62692d63e70662a1ed154d54b\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\2cc1fbdf8391d213ba90483cc14e05a1\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7e1d184e5b1148a60b986abfbd5974d8\transformed\core-ktx-1.19.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fe92cabbb00b93c763753aa0c8dd55ff\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\44ea83388ee6512f74969cabfacda733\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7a49861f19f249352e7c3871b4505a74\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\99323fbea0d3f317408164894ff9f63f\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\98ad2e6f1de81ddb382c638c0fbe67bd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0f20fc92dabf38a131c60fde3dc4455d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\2c43dec6616ee8542801776a80465b82\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\6eb186f6ffc0c6effc885c76690e810f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\413a4cec059a74d5f4e75ef01aea2e1e\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b4ec65137f93d59ebc90ccf33673140c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fd5149ef002a7bafb0c3346e1e622a06\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b16d55db5b4f65d1374193e60bb9a88d\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\b81728cd91542a40eb453e05835b963b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\08842501fea320e2b0e901e3dcca1b82\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d98877b793eef395f616e43c66243dec\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
